URL,アーカイブ日,title,meta_description,H1,H2,H3,body_text,備考,発リンク1_URL,発リンク1_テキスト,発リンク2_URL,発リンク2_テキスト,発リンク3_URL,発リンク3_テキスト,発リンク4_URL,発リンク4_テキスト,発リンク5_URL,発リンク5_テキスト,発リンク6_URL,発リンク6_テキスト,発リンク7_URL,発リンク7_テキスト,発リンク8_URL,発リンク8_テキスト,発リンク9_URL,発リンク9_テキスト,発リンク10_URL,発リンク10_テキスト,発リンク11_URL,発リンク11_テキスト,発リンク12_URL,発リンク12_テキスト,発リンク13_URL,発リンク13_テキスト,発リンク14_URL,発リンク14_テキスト,発リンク15_URL,発リンク15_テキスト,発リンク16_URL,発リンク16_テキスト,発リンク17_URL,発リンク17_テキスト,発リンク18_URL,発リンク18_テキスト,発リンク19_URL,発リンク19_テキスト,発リンク20_URL,発リンク20_テキスト,発リンク21_URL,発リンク21_テキスト,発リンク22_URL,発リンク22_テキスト,発リンク23_URL,発リンク23_テキスト,発リンク24_URL,発リンク24_テキスト,発リンク25_URL,発リンク25_テキスト
http://759ch.tv/contact/index.php?cid=c000001,2011-10-16,お問い合わせ | パチンコ・パチスロ専用チャンネル /パチンコパチスロTV !,日本唯一のパチンコ・パチスロ専門チャンネル「パチンコ★パチスロTV！」の公式WEBサイト。Sky PerfecTV！Ch.759で好評放送中の、人気誌上プロによる実戦・攻略・立ち回りの番組情報を掲載しています。,,パチテレ!とは | お問い合わせ | 本日の番組表 | 本日の番組表 | 今週の番組表 スカパー | 今月の番組表（PDF）,,"サイトマップ お問い合わせ 番組紹介 実戦 攻略情報 バラエティ パチテレ!とは テレビ（スカパー！）で見る ひかりTVで見る BBTVで見る その他の視聴方法 撮影の依頼 広告の受付 パチテレ!公式Twitterアカウント フォローはコチラから! HOME >> お問い合わせ お問い合わせ ※フリーメールでのお問い合わせにはご返答できない場合がございます。あらかじめご了承ください。 内容 必須 選んでください 法人会員について 広告・取材について スタジオレンタルについて 【9/1オープン!】パチテレ!アーカイブ動画が無料で見られる! 【NEW!!】南まりかの唐突ドロップキック 【NEW!!】ガチプロⅣ～群雄割拠～ 【NEW!!】パチトラ3 【NEW!!】俺の履歴書 【NEW!!】48時間 【NEW!!】ゼンゴロン探検隊 S‐1 GRAND PRIX Championship パチンコ実戦塾 ～来店お断り～ マニアの遺言 パチテレ！情報007 水瀬＆りっきぃ☆のロックオン 速報!!パチンコ新台マガジン 黄昏☆びんびん物語 ビワコのラブ・ファイター ビジュＲパチンコ劇場 木村魚拓の窓際の向こうに 嵐・梅屋のスロッターズ☆ジャーニー 射駒タケシの攻略スロットVII パチ姫13時間体感記II ひやまっちの全ツッパさせていただきます！ レディースバトル～二階堂が挑戦～ ネギ坊のパチスロ最強伝説 和泉純のパチンコ最強伝説 ヤングの""ノリ打ちでポン！"" 万発・ヤングのパチンコロックンロールDX パチプレTV-R パチスタ☆ＴＶ レバーオン!! その他 お名前(漢字) 必須 お名前(カナ) 必須 メールアドレス お問い合わせ 必須 本日の番組表 今週の番組表 スカパー 今月の番組表（PDF） スカパーの番組表を見る BBTVの番組表を見る 携帯から今日・明日の番組表を確認できます。 ページTOPへ HOME | 会社情報 | 会社概要 | スタジオ設備 | スタッフ募集 | 法人の方へ | 法人視聴会員募集中 お問い合わせ | よくある質問 | 利用規約 | 個人情報保護方針 | サイトマップ | 番組審議委員会 本サイトでは、クッキー（Cookies）を取得しています。 これは、お客様が当社のサイトに再度訪問された際、より便利に当サイトを閲覧していただくためのものであり、 お客様のプライバシーを侵害するものではなく、またお客様のコンピューターに悪影響を及ぼすことはありません。 ©2011JAB",,http://www.skyperfectv.co.jp/,,http://www.twitter.com/pachiTV759,フォローはコチラから!,http://pachitele.net/,,http://www.skyperfectv.co.jp/prog_navi/s759.html,今週の番組表 スカパー,http://www.skyperfectv.co.jp/prog_navi/,スカパーの番組表を見る,http://www.bbtv.com/channel/index.php?cam=0001NBBCA000S000&amp;no=803,BBTVの番組表を見る,http://www.hikaritv.net/?cid=pachitv759ch/,,http://bbpromo.yahoo.co.jp/option/bbtv/index.html,,http://www.showtime.jp/e/?zv15012=200810&amp;p=special/variety/pachitv/,,http://streaming.yahoo.co.jp/br/759ch_tv/,,http://next.gyao.jp/index.html?cid=pachitvnext,,http://www.dmm.com/digital/video/pachitele/index_html/=/ch_navi=/,,http://www.videx.jp/hobby/sp/pachinko/index.htm?ref=mb1,,http://pc.mful.jp/,,http://www.frontmedia.jp/%E3%82%B5%E3%83%BC%E3%83%93%E3%82%B9/%E5%80%8B%E4%BA%BA%E3%81%AE%E3%81%8A%E5%AE%A2%E6%A7%98/,,http://www.actvila.jp/,,http://th-jam.com/product-list/18,,http://www.th-jam.com/product/125,,http://www.pachimaga.com/,,http://www.byakuya-shobo.co.jp/pachinko/,,http://www.pachinkovillage.ne.jp/,,http://www.p-world.co.jp/index.html,
http://www.759ch.tv:80/i/bangumi/20030224/bangumi/yoru.html,2003-02-23,夜の番組,,,,,夜の番組 2003/2/24 □19:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 □20:00 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □20:30 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □21:00 芸能人P王座決定戦 #20 □21:30 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □21:45 PV(ぱちぶい) #110･#113・#116 □22:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □23:00 ﾈｷﾞ坊のS最強伝説 #22 □23:55 PV(ぱちぶい) #113 □0:00 どっとでちゃう #09 □0:25 PV(ぱちぶい) #112 □0:30 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □1:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 □2:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □2:15 PV(ぱちぶい) #112･#115・#118 □2:30 ﾊﾟﾁﾌﾟﾚTV-R #74 □3:00 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □3:30 ﾊﾟｰﾗｰ.del #07 □4:00 しのけん厳選型録 #01「ﾈｵﾌﾟﾗﾈｯﾄXX」(山佐) ﾉｰｽｸﾗﾝﾌﾞﾙ放送 朝の番組 昼の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030224/index.html,2003-02-23,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030225/bangumi/asa.html,2003-02-23,,,,,,,HTTP 500
http://www.759ch.tv:80/i/bangumi/20030225/bangumi/hiru.html,2003-02-23,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030225/index.html,2003-02-23,,,,,,,HTTP 500
http://www.759ch.tv:80/i/bangumi/20030226/bangumi/asa.html,2003-02-24,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030226/bangumi/hiru.html,2003-02-24,,,,,,,HTTP 500
http://www.759ch.tv:80/i/bangumi/20030226/bangumi/yoru.html,2003-02-24,夜の番組,,,,,夜の番組 2003/2/26 □19:00 ﾈｷﾞ坊のS最強伝説 #22 □19:55 PV(ぱちぶい) #118 □20:00 ﾊﾟﾁﾌﾟﾚTV-R #74 □20:30 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □21:00 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □21:30 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □21:45 PV(ぱちぶい) #111･#114・#117 □22:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 □23:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □0:00 杉浦幸の必勝!ﾊﾟﾁ塾 #74 □0:30 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □1:00 ﾈｷﾞ坊のS最強伝説 #22 □1:55 PV(ぱちぶい) #117 □2:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □2:15 PV(ぱちぶい) #110･#113・#116 □2:30 芸能人P王座決定戦 #20 □3:00 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □3:30 杉浦幸の必勝!ﾊﾟﾁ塾 #74 □4:00 しのけん厳選型録 #01「ﾈｵﾌﾟﾗﾈｯﾄXX」(山佐) 朝の番組 昼の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030226/index.html,2003-02-23,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030227/bangumi/asa.html,2003-02-24,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030227/bangumi/hiru.html,2003-02-24,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030227/bangumi/yoru.html,2003-02-24,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030227/index.html,2003-02-24,,,,,,,HTTP 500
http://www.759ch.tv:80/i/bangumi/20030228/bangumi/asa.html,2003-02-25,朝の番組,,,,,朝の番組 2003/2/28 □6:00 しのけん厳選型録 #08 「ｵｱｼｽ」(ﾊﾟｲｵﾆｱ) □8:00 ﾈｷﾞ坊のS最強伝説 #22 □8:55 PV(ぱちぶい) #118 □9:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □9:15 PV(ぱちぶい) #111･#114・#117 □9:30 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □10:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □11:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 昼の番組 夜の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030228/bangumi/hiru.html,2003-02-25,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030228/bangumi/yoru.html,2003-02-25,夜の番組,,,,,夜の番組 2003/2/28 □19:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □20:00 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □20:30 ﾊﾟｰﾗｰ.del #07 □21:00 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □21:30 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □21:45 PV(ぱちぶい) #112･#115・#118 □22:00 ﾈｷﾞ坊のS最強伝説 #22 □22:55 PV(ぱちぶい) #114 □23:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 □0:00 芸能人P王座決定戦 #21 □0:30 ﾊﾟﾁﾝｺ実戦塾 '03 #22 □1:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □2:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □2:15 PV(ぱちぶい) #111･#114・#117 □2:30 ﾊﾟｰﾗｰ.del #07 □3:00 ﾊﾟﾁﾌﾟﾚTV-R #74 □3:30 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □4:00 しのけん厳選型録 #01「ﾈｵﾌﾟﾗﾈｯﾄXX」(山佐) 朝の番組 昼の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030228/index.html,2003-02-24,,,,,,,HTTP 500
http://www.759ch.tv:80/i/bangumi/20030301/bangumi/hiru.html,2003-02-25,昼の番組,,,,,昼の番組 2003/3/1 □12:00 芸能人P王座決定戦 #21 □12:30 ｽﾛ魂ﾋﾞﾀ押し! #66 □13:00 どっとでちゃう #09 □13:25 PV(ぱちぶい) #112 □13:30 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □14:00 (再)ﾊﾟﾁｽﾛ打ちましょ #09 □14:54 PV(ぱちぶい) #111 □15:00 (再)ｽﾛ魂ﾋﾞﾀ押し! #53 □15:30 (再)P実戦塾 '02 #09 □16:00 ﾊﾟｰﾗｰ.del #07 □16:30 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □16:45 PV(ぱちぶい) #112･#115・#118 □17:00 和泉純のP最強伝説 #22 □17:55 PV(ぱちぶい) #110 □18:00 ﾊﾞﾄﾙｽﾛｲﾔﾙ #21 朝の番組 夜の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030301/bangumi/yoru.html,2003-02-25,夜の番組,,,,,夜の番組 2003/3/1 □19:00 続・すろ道 #35 □20:00 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □20:30 芸能人P王座決定戦 #21 □21:00 ｽﾛ魂ﾋﾞﾀ押し! #66 □21:30 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □21:45 PV(ぱちぶい) #111･#114・#117 □22:00 和泉純のP最強伝説 #22 □22:55 PV(ぱちぶい) #118 □23:00 ﾊﾞﾄﾙｽﾛｲﾔﾙ #21 □0:00 続・すろ道 #35 □1:00 ｽﾛ魂ﾋﾞﾀ押し! #66 □1:30 どっとでちゃう #09 □1:55 PV(ぱちぶい) #117 □2:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □2:15 PV(ぱちぶい) #110･#113・#116 □2:30 新台情報 速ﾊﾟﾁ/速ｽﾛ #22 □3:00 杉浦幸の必勝!ﾊﾟﾁ塾 #74 □3:30 ﾊﾟｰﾗｰ.del #07 □4:00 しのけん厳選型録 #01「ﾈｵﾌﾟﾗﾈｯﾄXX」(山佐) 朝の番組 昼の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030301/index.html,2003-02-25,,,,,,月 日 ←昨日 ←→ 明日→ ★今日の番組表★ 朝の番組 昼の番組 夜の番組 ご意見ご感想 はこちらまで 公式TOP,
http://www.759ch.tv:80/i/bangumi/20030302/bangumi/asa.html,2003-02-25,朝の番組,,,,,朝の番組 2003/3/2 □6:00 しのけん厳選型録 #08 「ｵｱｼｽ」(ﾊﾟｲｵﾆｱ) □8:00 ﾊﾟﾁﾌﾟﾚTV-R #74 □8:30 杉浦幸の必勝!ﾊﾟﾁ塾 #74 □9:00 ﾊﾟﾁﾃﾚｽﾃｰｼｮﾝ #48 □9:15 PV(ぱちぶい) #112･#115・#118 □9:30 ﾊﾟｰﾗｰ.del #07 □10:00 ﾊﾟﾁｽﾛ打ちましょ! #21 □11:00 射駒ﾀｹｼの攻略ｽﾛｯﾄ7 #22 昼の番組 夜の番組 TOP,
http://www.759ch.tv:80/i/bangumi/20030302/bangumi/yoru.html,2003-02-25,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030302/index.html,2003-02-25,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030303/bangumi/hiru.html,2003-03-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030303/bangumi/yoru.html,2003-03-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030303/index.html,2003-02-25,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030304/bangumi/asa.html,2003-03-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/bangumi/20030304/bangumi/hiru.html,2003-03-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/hotline/kiyaku1.html,2002-10-03,利用規約,,,,,利用規約 ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV!公式WEBｻｲﾄ(以下本ｻｲﾄ)をご利用する際には､事前に以下の利用規約(以下本規約)をよくお読みになり合意の上､本ｻｲﾄを利用するようにしてください｡ 1)著作権の帰属先 本ｻｲﾄに掲載されている情報､図形､ｲﾗｽﾄ､写真､映画(ｹﾞｰﾑを含む動画映像ﾃﾞｰﾀ)､文章､音楽ﾃﾞｰﾀ､音声ﾃﾞｰﾀ等の掲載物並びにｺﾝﾋﾟｭｰﾀ･ﾌﾟﾛｸﾞﾗﾑ･ﾃﾞｰﾀ(以下掲載物)に係る著作権及び､その他一切の権利は､日本ｱﾐｭｰｽﾞﾒﾝﾄ放送株式会社(以下JAB)またはそれぞれの権利者に帰属します｡ 従って､JABでは営利､非営利､個人､団体､企業にかかわらず､ｳｪﾌﾞｻｲﾄに掲載されている掲載物の無断転載､複製(ｺﾋﾟｰ)､公衆送信､二次加工､配布､販売､その他法律で制限されている一切の行為を禁止しています｡これは､ﾎｰﾙ様に対しましても､原則的に同じ対応をさせていただいております｡ なお本ｻｲﾄでは､お客様からのご意見･企画をいただいた場合､そこに含まれる著作権などの権利は､すべてJABに帰属するものとします｡JABは､お客様からのご意見･企画を､無償で任意に､何ら制限を加えられることなく､改変及び利用することができるものとします｡ 2)問い合わせ及びご意見について 本ｻｲﾄへのご意見､ご感想又はご質問等を受け付けております( 問合せ先 )｡尚､当電話番号及びﾒｰﾙｱﾄﾞﾚｽはご意見､ご感想又はご質問等の受付専用です｡ JABへの営利目的での電話､ﾒｰﾙにつきましてはご返答いたしかねますのでご遠慮ください｡ また､ﾕｰｻﾞｰのみなさまから寄せられましたご意見､ご感想又はご質問に関しての主要なものには､FAQに順次掲載していく予定になっておりますので､そちらのほうもご参照下さい｡ 次へ (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/hotline/kiyaku2.html,2002-10-03,,,,,,,HTTP 500
http://www.759ch.tv:80/i/hotline/sicyou.html,2002-10-19,視聴方法について,,,,,視聴方法について ｽｶﾊﾟｰに加入して ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV! を見よう♪ -STEP1- ﾁｭｰﾅｰ､ｱﾝﾃﾅの購入 ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV!を見るには､CS放送のｽｶｲﾊﾟｰﾌｪｸTV!への加入が必要となります｡ まずは､CS放送のｽｶｲﾊﾟｰﾌｪｸTV!にご加入下さい｡ このｽｶｲﾊﾟｰﾌｪｸTV!を受信するには専用のｱﾝﾃﾅとﾁｭｰﾅｰが必要になります｡ ｱﾝﾃﾅとﾁｭｰﾅｰはお近くの電気店や大型量販店でご購入頂けます｡ ｱﾝﾃﾅの設置は､自分で取り付けることも可能です(購入先電気店に依頼することもできますが､別途工事費がかかります)｡ -STEP2- ｶｽﾀﾏｰｾﾝﾀｰへ連絡 ｱﾝﾃﾅとﾁｭｰﾅとのｾｯﾄが終わったら､まずｶｽﾀﾏｰｾﾝﾀｰに電話して仮登録をして下さい｡ 仮登録専用TEL 0570-051-069 携帯､PHSから 045-339-0041 -受付時間- 10:00〜20:00 仮登録終了後､その日から2週間､ﾃﾚﾋﾞ約120ﾁｬﾝﾈﾙ､ﾃﾞｼﾞﾀﾙﾗｼﾞｵ106ﾁｬﾝﾈﾙが無料視聴できます｡ ﾁｬﾝﾈﾙを759 にｾｯﾄして頂ければ ｢ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV!｣ をご視聴頂くことができます｡ -STEP3- ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV! の視聴申し込み 視聴料:月額\500 加入申込書に必要事項を記入し､ﾎﾟｽﾄに投函すれば本登録終了です｡ その際に､ﾊﾟﾁﾝｺ★ﾊﾟﾁｽﾛTV!への申し込みを行って下さい｡ 約1週間後にﾁｭｰﾅｰの衛星ﾒｰﾙに｢受信契約の案内｣が届きます｡ これで手続き完了となります(※申し込みに時間がかかることがあります)｡ ｽｶﾊﾟｰ!に関する お問合せはｺﾁﾗ! ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/hotline/skyper.html,2002-10-27,ｽｶﾊﾟｰ!に関するお問合せ,,,,,ｽｶﾊﾟｰ!に関する お問合せ ｶｽﾀﾏｰｾﾝﾀｰ 0570-039-888 携帯､PHSからは 045-339-0202 -受付時間- 10:00〜20:00 FAX 0570-08-0606 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/hotline/whatisit.html,2002-10-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/media/bookman.html,2002-10-24,,,,,,ﾌﾞｯｸﾏﾝ社 (ﾋﾞｯｸﾞﾏﾝ社) ■攻略雑誌 ﾊﾟﾁｽﾛ攻略ﾏﾆｱｯｸｽ 毎月7日 \480 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/byakuya.html,2002-10-24,,,,,,白夜書房 ■攻略雑誌 ﾊﾟﾁﾝｺ必勝ｶﾞｲﾄﾞ 第1･3木曜 \390 ﾊﾟﾁｽﾛ必勝ｶﾞｲﾄﾞ 毎月29日 \480 ﾊﾟﾁｽﾛ必勝ｶﾞｲﾄﾞMAX 毎月14日 \480 ﾊﾟﾁﾝｺ必勝ｶﾞｲﾄﾞSPECIAL 偶数月11日 \480 ﾃﾞｼﾞﾊﾟﾁ必勝ｶﾞｲﾄﾞ 毎月24日 \480 ■漫画雑誌 ﾊﾟﾁｽﾛﾊﾟﾆｯｸ7 毎月10日 \320 ﾊﾟﾁﾝｶｰﾜｰﾙﾄﾞ 毎月14日 \310 別冊ﾊﾟﾁｽﾛﾊﾟﾆｯｸ7 毎月26日 \320 漫画ﾊﾟﾁﾝｶｰ 毎月27日 \300 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/eiwa.html,2002-10-24,,,,,,英和出版社 ■攻略雑誌 攻略ﾊﾟﾁｽﾛ天国 毎月18日 \480 ■漫画雑誌 ﾄﾞﾝｷﾎｰﾃのﾊﾟﾁﾝｺ天国 毎月23日 \370 爆裂ｽﾛｯﾀｰ7 毎月24日 \330 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/enterbrain.html,2002-10-24,,,,,,ｴﾝﾀｰﾌﾞﾚｲﾝ ■攻略雑誌 公式ｱﾙｾﾞ攻略 次号未定 \490 ※2001月8月29日にARUZEｵﾌｨｼｬﾙﾊﾟﾁｽﾛ情報誌として創刊される｡今後定期刊行化予定｡ ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/heiwa.html,2002-10-25,,,,,,平和出版 ■攻略雑誌 ﾊﾟﾁｽﾛﾃﾞｰﾀ攻略 毎月12〜15日 \500 ■漫画雑誌 comicﾊﾟﾁｽﾛ裏ﾃｸ攻略 毎月6日 \360 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/index.html,2002-10-03,,,,,,ﾒﾃﾞｨｱ情報 ﾊﾟﾁﾝｺ･ﾊﾟﾁｽﾛ雑誌 出版社別ﾘｽﾄ 白夜書房 平和出版 双葉社 日本文芸社 ｴﾝﾀｰﾌﾞﾚｲﾝ 竹書房 笠倉出版 一水社 英和出版社 ﾏｶﾞｼﾞﾝ･ﾏｶﾞｼﾞﾝ 立風書房 辰巳出版 蒼竜社 ﾌﾞｯｸﾏﾝ社 ﾒﾃﾞｨｱﾌﾟﾚｽ 綜合図書 宝島社 新大阪新聞社 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/issui.html,2002-10-25,,,,,,一水社 ■攻略雑誌 ﾊﾟﾁｽﾛ大爆勝 毎月5日 \330 ﾊﾟﾁﾝｺ ﾌｨｰﾊﾞｰ 毎月13日 \360 ■漫画雑誌 ﾊﾟﾁｽﾛ ﾌﾟﾛﾌｪｯｼｮﾅﾙｺﾐｯｸ 毎月6日 \330 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/kasakura.html,2002-10-25,,,,,,笠倉出版 ■漫画雑誌 攻略 ﾊﾟﾁｽﾛｺﾐｯｸ GOLD 毎月2日 \330 劇画 ﾊﾟﾁﾝｺｸﾗﾌﾞ 毎月9日 \330 攻略 ﾊﾟﾁｽﾛｺﾐｯｸ 毎月16日 \330 爆勝ﾃﾞｼﾞﾊﾟﾁ 毎月30日 \360 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/mediapress.html,2002-10-25,,,,,,ﾒﾃﾞｨｱﾌﾟﾚｽ ■攻略雑誌 月刊熊本ﾊﾟﾁﾝｺﾌﾟﾚｽ 毎月15日 \380 月刊福岡ﾊﾟﾁﾝｺﾌﾟﾚｽ 毎月20日 \380 月刊大分ﾊﾟﾁﾝｺﾌﾟﾚｽ 毎月25日 \380 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/nihonbungeisha.html,2002-10-25,,,,,,日本文芸社 ■攻略雑誌 必勝ﾊﾟﾁｽﾛﾌｧﾝ 毎月29日 \580 ■漫画雑誌 漫画ﾊﾟﾁｽﾛ大連勝 毎月6日 \350 漫画ｺﾞﾗｸ 漫画ﾊﾟﾁﾝｺ大連勝 毎月23日 \330 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/rippu.html,2002-10-24,,,,,,立風書房 ■攻略雑誌 激爆ﾊﾟﾁｽﾛ王 毎月16日 \480 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/sinosaka.html,2002-10-24,,,,,,新大阪新聞社 ■攻略雑誌 ﾊﾟﾁﾝｺﾌｧｲﾄKANSAI 第1･3木曜日 \200 ※関西発ﾊﾟﾁﾝｺ･ﾊﾟﾁｽﾛ ﾎｰﾙ総合情報誌｡ ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/sougou.html,2002-10-24,,,,,,綜合図書 (辰巳出版ｸﾞﾙｰﾌﾟ) ■攻略雑誌 ﾊﾟﾁﾌﾟﾛ必勝本 毎月30日 \400 最新ﾊﾟﾁﾝｺｽｰﾊﾟｰﾘｰﾁﾏﾆｱ 奇数月12日 \490 ﾊﾟﾁﾝｺ完全ﾃﾞｰﾀSPECIAL 偶数月17日 \490 ■漫画雑誌 漫画ﾊﾟﾁﾌﾟﾛｾﾌﾞﾝ 毎月9日 \330 ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/media/takarajima.html,2002-10-24,,,,,,,タイムアウト
http://www.759ch.tv:80/i/media/take.html,2002-10-25,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/1.html,2002-10-03,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/3.html,2002-10-19,,,,,,,HTTP 500
http://www.759ch.tv:80/i/new/4.html,2002-10-19,,,,,,今回は前半部がﾊﾟﾁｽﾛ最強伝説､後半部でﾊﾟﾁﾝｺ最強伝説をお送りします｡ ﾊﾟﾁｽﾛのｺｰﾅｰでは前回に引き続き｢ﾊﾞﾄﾙ後半戦｣をお送りします｡ 前半戦終了時にﾈｷﾞ坊率いる攻略軍団が4000枚の大差でｽﾛﾏｶﾞｷﾞｬﾙｽﾞに苦戦｡ 果たして､後半戦で巻き返しなるか｡ また､後半部のﾊﾟﾁﾝｺでは､いよいよ実戦も終了し､三人の総合結果の発表｡ 三人の計数､立ち回りを和泉ﾌﾟﾛにより詳しく解説していきます｡ ﾊﾟﾁﾃﾚ!TOP (c)2002 Japan Amusement Broadcasting Corp.,
http://www.759ch.tv:80/i/new/5.html,2002-10-19,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/6.html,2002-10-19,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/7.html,2002-10-19,,,,,,,HTTP 500
http://www.759ch.tv:80/i/new/8.html,2002-10-19,,,,,,,HTTP 500
http://www.759ch.tv:80/i/new/9.html,2002-10-19,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/hensei10.html,2002-10-19,,,,,,,タイムアウト
http://www.759ch.tv:80/i/new/hensei10_2.html,2002-10-19,,,,,,,タイムアウト
