domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
kodansha.cplaza.ne.jp,1,2003,20030204012218,20030204012218,http://kodansha.cplaza.ne.jp/uranai/sushi/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
kogei-th.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§H|Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
kogyo-th.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§HÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
koyo-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§üzZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
ktn.co.jp,1,2001,20010629135355,20010629135355,er·è,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,False,,
lalabit.com,1,2001,20010511142731,20010511142731,LaLaBit,http://www.starcat.co.jp:80/link/life/kids.html,False,,
laluz.com,1,2001,20010710142302,20010710142302,"Studio 
                                    laLUZ",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
loopit.ne.jp,1,2001,20010616221401,20010616221401,LOOPiT,http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
m-net.ne.jp,1,2002,20020204062648,20020204062648,}CEer,http://www.starcat.co.jp:80/link/catv/kantou.html,False,,
mail.cocode.ne.jp,1,2001,20010616215912,20010616215912,"CoCode 
                                      Mail",http://www.starcat.co.jp:80/link/pc/magazine.html,False,,
mainichi.co.jp,1,2001,20010629141427,20010629141427,úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,False,,
mars.dti.ne.jp,1,2001,20010627044821,20010627044821,L§§ðj¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
matsu-take.net,1,2003,20030509073457,20030509073457,まつたけちゃんねるは 名古屋市長公式ホームページでもご覧いただけます。,http://tv.starcat.co.jp:80/series/program/matsutakech/,False,,
mc.ccnw.ne.jp,1,2003,20030606031414,20030606031414,http://www.mc.ccnw.ne.jp/kawahata/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/04/,False,,
meijo-u.ac.jp,1,2001,20011125074728,20011125074728,¼éåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
meisan.ac.jp,1,2002,20020218154732,20020218154732,¼Ã®îñYÆêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
meito-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§¼Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
messenger.goo.ne.jp,1,2001,20010616221401,20010616221401,goobZW[,http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
messenger.msn.co.jp,1,2001,20010616221401,20010616221401,"MSN 
                                      Messenger Service",http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
messenger.yahoo.co.jp,1,2001,20010616221401,20010616221401,Yahoo!bZW[,http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
metro.tokyo.jp,1,2001,20010629140625,20010629140625,s,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
minoh.fm,1,2001,20010710142302,20010710142302,TACKEY816,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
minpaku.ac.jp,1,2001,20010627044821,20010627044821,§¯°w¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
miyazaki-catv.co.jp,1,2001,20010219065012,20010219065012,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,False,,
mrt-miyazaki.co.jp,1,2001,20010710161422,20010710161422,{èú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,False,,
museum.pref.gifu.jp,1,2001,20010627044821,20010627044821,ò§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
mytv.co.jp,1,2001,20010219065436,20010219065436,}CEer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,False,,
n-fukushi.ac.jp,1,2001,20011125074728,20011125074728,ú{åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
nagoya-bc.ac.jp,1,2002,20020218154732,20020218154732,¼Ã®rWlXêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
nagoya-bunri.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®¶åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
nagoya-ch.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§¼Ã®¤ÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
nagoya-grampus-eight.co.jp,1,2002,20020215073052,20020215073052,¼Ã®OpXGCg,http://www.starcat.co.jp:80/link/sports/soccer.html,False,,
nagoya-su.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®YÆåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
nagoya-toho.ac.jp,1,2001,20011125074728,20011125074728,Mwåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
nagoya-wu.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®qåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
nagoyakanko.com,1,2002,20020218165424,20020218165424,¼Ã®ÏõêåwZ,http://www.starcat.co.jp:80/link/school/senmon_go.html,False,,
nanzan-u.ac.jp,1,2001,20011125074728,20011125074728,ìRåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
narahaku.go.jp,1,2001,20010627044821,20010627044821,ÞÇ§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
ncfl.ac.jp,1,2002,20020218165424,20020218165424,¼Ã®OêêåwZ,http://www.starcat.co.jp:80/link/school/senmon_go.html,False,,
ncm-jp.com,1,2001,20010627044821,20010627044821,¼Ã®s¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
ndg-nagoya.ac.jp,1,2002,20020218162839,20020218162839,ú{fUCi[|pw@,http://www.starcat.co.jp:80/link/school/senmon_mas.html,False,,
nec.co.jp,1,2002,20020215072714,20020215072714,ú{dC®ïÐ,http://www.starcat.co.jp:80/link/pc/maker.html,False,,
net-ir.ne.jp,1,2002,20020809150255,20020809150255,,http://www.starcat.co.jp:80/ir/link.html,False,,
netspace.or.jp,1,2001,20010627044821,20010627044821,¡Rðj¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
newtown.hi-ho.ne.jp,1,2001,20010627045053,20010627045053,äßJ,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,False,,
ngu.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®w@åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
niac.ac.jp,1,2002,20020218154732,20020218154732,¼Ã®îñoêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,False,,
nicjp.co.jp,1,2001,20010210014023,20010210014023,()ú{ãÃ±Z^[,http://www.starcat.co.jp:80/link/index.html,False,,
njk.co.jp,1,2001,20010629130737,20010629130737,â³µ¢JavavO~O,http://www.starcat.co.jp:80/link/pc/hp/java.html,False,,
nomura.co.jp,1,2003,20030202130950,20030202130950,ìºæHPàÌÔgÐîy[W,http://tv.starcat.co.jp:80/series/program/dokiwaku/,False,,
nt21.co.jp,1,2001,20010629135355,20010629135355,Ver21,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,False,,
nua.ac.jp,1,2001,20011125074728,20011125074728,¼Ã®|påw,http://www.starcat.co.jp:80/link/school/college/college_s.html,False,,
office-fx.com,1,2001,20010210014023,20010210014023,¼Ã®uWA_¹Nu,http://www.starcat.co.jp:80/link/index.html,False,,
office.pref.iwate.jp,1,2001,20010629140625,20010629140625,âè§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
ohara-ac.com,1,2002,20020218165424,20020218165424,ÛgxêåwZ,http://www.starcat.co.jp:80/link/school/senmon_go.html,False,,
p-kies.com,1,2001,20010511142731,20010511142731,P-kies.com,http://www.starcat.co.jp:80/link/life/kids.html,False,,
pasutel.co.jp,1,2001,20010627044821,20010627044821,½Æ¨êðjÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
pat-pro.com,1,2001,20010210014023,20010210014023,pbgv[V,http://www.starcat.co.jp:80/link/index.html,False,,
pcf.city.hiroshima.jp,1,2001,20010627044821,20010627044821,L½aLO¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
plaza.across.or.jp,1,2003,20030204012218,20030204012218,http://plaza.across.or.jp/~shadow/index1.html,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
pmag.spacetown.ne.jp,1,2001,20010616215912,20010616215912,|Xg}KWNu,http://www.starcat.co.jp:80/link/pc/magazine.html,False,,
pockets.to,1,2001,20010616221401,20010616221401,ICQ¹ê,http://www.starcat.co.jp:80/link/pc/messenger.html,False,,
pref.aomori.jp,1,2001,20010629140625,20010629140625,ÂX§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.chiba.jp,1,2001,20010629140625,20010629140625,çt§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.ehime.jp,1,2001,20010629140625,20010629140625,¤Q§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.fukuoka.jp,1,2001,20010629140625,20010629140625,ª§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.fukushima.jp,1,2001,20010629140625,20010629140625,§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.gifu.jp,1,2001,20010629140625,20010629140625,ò§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.gunma.jp,1,2001,20010629140625,20010629140625,Qn§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.hiroshima.jp,1,2001,20010629140625,20010629140625,L§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.hokkaido.jp,1,2001,20010629140625,20010629140625,kC¹,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.ibaraki.jp,1,2001,20010629140625,20010629140625,ïé§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.kagawa.jp,1,2001,20010629140625,20010629140625,ì§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.kanagawa.jp,1,2001,20010629140625,20010629140625,_Þì§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.kochi.jp,1,2001,20010629140625,20010629140625,m§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.kumamoto.jp,1,2001,20010629140625,20010629140625,F{§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.kyoto.jp,1,2001,20010629140625,20010629140625,s{,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.mie.jp,1,2001,20010629140625,20010629140625,Od§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.miyagi.jp,1,2001,20010629140625,20010629140625,{é§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.nagano.jp,1,2001,20010629140625,20010629140625,·ì§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.nagasaki.jp,1,2001,20010629140625,20010629140625,·è§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.nara.jp,1,2001,20010629140625,20010629140625,ÞÇ§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.okayama.jp,1,2001,20010629140625,20010629140625,ªR§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.okinawa.jp,1,2001,20010629140625,20010629140625,«ê§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.osaka.jp,1,2001,20010629140625,20010629140625,åã{,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.saga.jp,1,2001,20010629140625,20010629140625,²ê§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.saitama.jp,1,2001,20010629140625,20010629140625,éÊ§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.shiga.jp,1,2001,20010629140625,20010629140625, ê§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.shimane.jp,1,2001,20010629140625,20010629140625,ª§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.shizuoka.jp,1,2001,20010629140625,20010629140625,Ãª§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.tochigi.jp,1,2001,20010629140625,20010629140625,ÈØ§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.tokushima.jp,1,2001,20010629140625,20010629140625,¿§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.toyama.jp,1,2001,20010629140625,20010629140625,xR§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.yamaguchi.jp,1,2001,20010629140625,20010629140625,Rû§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pref.yamanashi.jp,1,2001,20010629140625,20010629140625,R§,http://www.starcat.co.jp:80/link/news/local_government.html,False,,
pubzine.com,1,2001,20010616215912,20010616215912,Pubzine,http://www.starcat.co.jp:80/link/pc/magazine.html,False,,
radio-i.co.jp,1,2001,20010710142302,20010710142302,RADIOi,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
radiocity.co.jp,1,2001,20010710142302,20010710142302,"RADIO 
                                    CITY 84.0MHz",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
rekihaku.ac.jp,1,2001,20010627044821,20010627044821,§ðj¯­¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
rkk.co.jp,1,2001,20010710161422,20010710161422,F{ú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,False,,
ryoma.net,1,2001,20010627044821,20010627044821,m§§â{´nLOÙ,http://www.starcat.co.jp:80/link/arts/science_museum.html,False,,
s-pulse.co.jp,1,2002,20020215073052,20020215073052,´GXpX,http://www.starcat.co.jp:80/link/sports/soccer.html,False,,
sakuradai-h.nagoya-c.ed.jp,1,2001,20010710142536,20010710142536,¼Ã®s§÷äZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,False,,
sbs1404.com,1,2001,20010710161422,20010710161422,Ãªú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,False,,
sc-smn.jst.go.jp,1,2003,20030204012218,20030204012218,http://sc-smn.jst.go.jp,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,False,,
scatv.ne.jp,1,2002,20020203110521,20020203110521,{èP[uer,http://www.starcat.co.jp:80/link/catv/shikoku.html,False,,
scn-tv.co.jp,1,2000,20000304193845,20000304193845,ÃªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
seirei-kango.ac.jp,1,2002,20020218164832,20020218164832,¹ìa@t®ÅìêåwZ,http://www.starcat.co.jp:80/link/school/senmon_spo.html,False,,
senshukai.co.jp,1,2001,20010511142120,20010511142120,çïï,http://www.starcat.co.jp:80/link/life/shopping.html,False,,
shanana.web.co.jp,1,2001,20010710142302,20010710142302,"Shanana 
                                    @ Web",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,False,,
sky.sannet.ne.jp,1,2002,20020215072223,20020215072223,"A's 
      World",http://www.starcat.co.jp:80/link/sports/kart.html,False,,
